/********************************************************************************/;
/* Program: cpsmay19.sas                                                        */;
/*    Date: April 2019                                                          */;
/*                                                                              */;
/* Purpose: SAS program to create permanent SAS data sets from the May 2019     */;
/*          survey data.  The program creates a permanent data set for the      */;
/*          May 2019 survey.                                                    */;
/*                                                                              */;
/*   Notes: The program is set up to read and write the data to/from the        */;
/*          'data' subdirectory.  The Filename and Libname statements may need  */;
/*          to be modified to match where the data are stored.                  */;
/*                                                                              */;
/* Modifications                                                                */;
/********************************************************************************/;
Filename CPSMay19 "data\may19pub.dat" lrecl=1569;
LibName  CPS "data\.";
          PEJ1A3   = "(Have/Has) (you/name) EVER used any of the following EVEN ONE TIME? ... a water pipe or hookah (who-kah) pipe filled with tobacco?"
          PEJ1A3_5 = "(Have/Has) (you/name) EVER used E-cigarettes EVEN ONE TIME?"
          PEJ1A4   = "(Have/Has) (you/name) EVER used any of the following EVEN ONE TIME? ... Smokeless tobacco, such as moist snuff, dip, spit, chew tobacco or snus?"    
          PEJ1A5   = "(Have/Has) (you/name) EVER used disolvable tobacco EVEN ONE TIME?"
          PEJ2A1   = "(Do you/Does name) NOW smoke regular cigars or cigarillos or little filtered cigars every day, some days or not at all?"
          PEJ2B1   = "On how many of the past 30 days did you smoke regular cigars or cigarillos or little filtered cigars?"
          PEJ2A2   = "(Do you/Does name) NOW smoke a regular pipe every day, some days or not at all?"
          PEJ2B2   = "On how many of the past 30 days did you smoke a regular pipe?"
          PEJ2A3   = "(Do you/Does name) NOW use a water pipe or hookah pipe filled with tobacco every day, some days or not at all?"
          PEJ2B3   = "On how many of the past 30 days did you use a water pipe or hookah pipe filled with tobacco?"
          PEJ2A3_5 = "(Do you /Does name) NOW use an E-cigarette every day, some days or not at all?"
          PEJ2B3_5 = "On how many of the past 30 days did you use an E-cigarette?"
          PEJ2A4   = "(Do you /Does name) NOW use smokeless tobacco such as moist snuff, dip, spit, chew tobacco or snus every day, some days or not at all?"
          PEJ2B4   = "On how many of the past 30 days did you use smokeless tobacco?"
          PEJ2A5   = "(Do you /Does name) NOW use dissolvable tobacco every day, some days or not at all?"
          PEJ2B5   = "On how many of the past 30 days did you use dissolvable tobacco?"
          PEJA     = "During the past 30 days, what BRAND of smokeless tobacco (If necessary: moist snuff, dip, spit, chew or snus) did you use MOST OFTEN?"
          PEJB     = "During the PAST 30 days, what type of CIGAR did you use MOST OFTEN?"
          PEJC     = "During the PAST 30 days, what BRAND of CIGAR did you smoke MOST OFTEN?"
          PEJNFLVIN= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol,or other flavors."
          PEJNFLVR1= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol, or other flavors.  When you smoke a cigar is it usually flavored?"
          PEJNFLA1B= "Is it usually menthol or mint flavored?"
          PEJNFLA1C= "Is it usually flavored like clove, spice, herb, fruit, alcohol, candy, sweets, or chocolate?"
          PEJNFLA1D= "Is it usually some other type of flavor?"
          PEJNFLVR2= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol, or other flavors.  When you smoke a regular pipe filled with tobacco is it usually flavored?"
          PEJNFLA2B= "Is it usually menthol or mint flavored?"
          PEJNFLA2C= "Is it usually flavored like clove, spice, herb, fruit, alcohol, candy, sweets, or chocolate?"
          PEJNFLA2D= "Is it usually some other type of flavor?"
          PEJNFLVR3= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol, or other flavors.  When you smoke a water/hookah pipe filled with tobacco is it usually flavored?"
          PEJNFLA3B= "Is it usually menthol or mint flavored?"
          PEJNFLA3C= "Is it usually flavored like clove, spice, herb, fruit, alcohol, candy, sweets, or chocolate?"
          PEJNFLA3D= "Is it usually some other type of flavor?"
          PEJNFLV35= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol, or other flavors.  When you use an E-cigarette is it usually flavored?"
          PEJNFA35A= "Is it usually tobacco flavored?"
          PEJNFA35B= "Is it usually menthol or mint flavored?"
          PEJNFA35C= "Is it usually flavored like clove, spice, herb, fruit, alcohol, candy, sweets, or chocolate?"
          PEJNFA35D= "Is it usually some other type of flavor?"
          PEJNFVB35= "When you use an e-cigarette, is it usually tobacco flavored?"
          PEJNFLVR4= "Some tobacco products come in flavors such as menthol or mint, clove, spice, fruit, chocolate, alcohol, or other flavors.  When you use smokeless tobacco is it usually flavored?"
          PEJNFLA4B= "Is it usually menthol or mint flavored?"
          PEJNFLA4C= "Is it usually flavored like clove, spice, herb, fruit, alcohol, candy, sweets, or chocolate?"
          PEJNFLA4D= "Is it usually some other type of flavor?"
          PEJECIGRA= "Do you use e-cigarettes because you can use them at times when or in places where smoking cigarettes isn’t allowed?"
          PEJECIGRD= "Do you use e-cigarettes to help you quit smoking cigarettes?"
          PEJECIG2 = "Which of the following best describes the type of e-cigarette you currently use?"
          PEJECIG3 = "Do you usually buy your own {e-cigarettes/e-cigarette cartridges/e-liquid}?"
          PEJECIG4 = "How do you usually buy your own {e-cigarettes/e-cigarette cartridges/e-liquid}?"
          PEJCOST1 = "Do you usually buy {e-cigarettes/e-cigarette cartridges/bottles of e-liquid} by the box or pack, or as {single e-cigarettes/single e-cigarette cartridges/a single bottle of e-liquid}?"
          PTJCOST2 = "What price did you pay for the LAST BOX OR PACK of {e-cigarettes/e-cigarette cartridges/bottles of e-liquid} you bought?  Please report the cost after using discounts or coupons."
          PEJCOST3 = "How many {e-cigarettes/e-cigarette cartridges/bottles of e-liquid} came in the LAST BOX OR PACK you bought?"
          PTJCOST4 = "What price did you pay for the LAST {e-cigarette/e-cigarette cartridge/bottle of e-liquid} you bought?  Please report the cost after using discounts or coupons."
          PEJCOST5 = "How many MILLILITERS of liquid were in a SINGLE bottle you LAST bought?"
          PEJD11   = "About how long has it been since you COMPLETELY quit smoking cigars, cigarillos or little filter cigars? (number)"
          PEJD21   = "About how long has it been since you COMPLETELY quit smoking cigars, cigarillos or little filter cigars? (unit)"
          PEJD12   = "About how long has it been since you COMPLETELY quit smoking a regular pipe filled with tobacco? (number)"
          PEJD22   = "About how long has it been since you COMPLETELY quit smoking a regular pipe filled with tobacco? (unit)"
          PEJD13   = "About how long has it been since you COMPLETELY quit smoking a water pipe or hookah pipe filled with tobacco? (number)"
          PEJD23   = "About how long has it been since you COMPLETELY quit smoking a water pipe or hookah pipe filled with tobacco? (unit)"
          PEJD13_5 = "About how long has it been since you COMPLETELY quit using E-cigarettes? (number)"
          PEJD23_5 = "About how long has it been since you COMPLETELY quit using E-cigarettes? (unit)"
          PEJD14   = "About how long has it been since you COMPLETELY quit using a smokeless tobacco? (number)"
          PEJD24   = "About how long has it been since you COMPLETELY quit using a smokeless tobacco? (unit)"
          PEJD31   = "In total, how many years (have you smoked/did you smoke) cigars or cigarillos or little filtered cigars?"
          PEJD32   = "In total, how many years (have you smoked/did you smoke) a regular pipe filled with tobacco?"
          PEJD33   = "In total, how many years (have you smoked/did you smoke) a water pipe or hookah pipe filled with tobacco?"
          PEJD33_5 = "In total, how many years (have you used/did you use) an E-cigarette?"
          PEJD34   = "In total, how many years (have you used/did you use) smokeless tobacco?"
          PEJFECGRA= "Did you use E-cigarettes because you could use them at times when or in places where smoking cigarettes wasn't allowed?"
          PEJFECGRD= "Did you use e-cigarettes to help you quit smoking cigarettes? "
          PEJFECG2 = "Which of the following best describes the type of e-cigarette you used to use?  If you used more than one type, please think of the one you used most often."
          PEJ3A1   = "How soon after you wake up do you typically (fill text from PRJ3A1F recode)? (number)"
          PEJ3A2   = "How soon after you wake up do you typically (fill text from PRJ3A1F recode)? (unit)"
          PEJ3D    = "Would you say you first (fill text from PRJ3DF recode) within the first 30 minutes of awakening?"
          PEJ3F1   = "In the 12 months BEFORE YOU COMPLETELY QUIT (Fill text from PRJ3F1F recode), how soon after you woke up did you typically (Fill text from PRJ3F1F recode)? (number)"
          PEJ3F2   = "In the 12 months BEFORE YOU COMPLETELY QUIT (Fill text from PRJ3F1F recode), how soon after you woke up did you typically (Fill text from PRJ3F1F recode)? (unit)"
          PEJ3G    = "Would you say you first used (Fill text from PRJ3GF recode) within the first 30 minutes of awakening?"
          PEJ4     = "During the PAST 12 MONTHS, have you stopped (Fill text from PRJ4F recode) for one day or longer BECAUSE YOU WERE TRYING TO QUIT?"
          PEJ6BNUM = "Thinking of ANY attempts to stop (fill text from PRJ6BNMF) because you were trying to quit, during the past 12 MONTHS, what is the LONGEST length of time of the ONE attempt that lasted the longest? (number)"
          PEJ6BUnt = "Thinking of ANY attempts to stop (fill text from PRJ6BNMF) because you were trying to quit, during the past 12 MONTHS, what is the LONGEST length of time of the ONE attempt that lasted the longest? (unit)"
          PEJ7CINT = "The LAST TIME you tried to QUIT smoking CIGARS in the past 12 months: Did you:"
          PEJ7C    = "The LAST TIME you tried to QUIT smoking CIGARS in the past 12 months: Did you: Try to quit by SWITCHING to smokeless tobacco such as chewing  tobacco, snuff, or snus?"
          PEJ7D    = "The LAST TIME you tried to QUIT smoking CIGARS in the past 12 months: Did you: Try to quit by SWITCHING to electronic or E-cigarettes?"
          PEJ7ALTIN= "When you quit smoking CIGARS completely, did you do ANY of the following, whether or not you think they were effective:"
          PEJ7CALT = "When you quit smoking CIGARS completely, did you do ANY of the following, whether or not you think they were effective: Try to quit by SWITCHING to smokeless tobacco such as chewing tobacco, snuff, or snus?"
          PEJ7DALT = "When you quit smoking CIGARS completely, did you do ANY of the following, whether or not you think they were effective: Try to quit by SWITCHING to electronic or E-cigarette?"
          PEK1A    = "Do you mainly work indoors or outdoors?"
          PEK1B    = "Do you mainly work in an office building, your own home, in someone else's home, or in another indoor place?"
          PEK1B11  = "In which State (including DC), do you work?"
          PEK1B2   = "When you work INDOORS: Do you mainly work in an office building, in your own home, in someone else's home, or in another indoor place?"
          PEK1C1   = "In which State (including DC), do you work on your main indoor job or business?"
          PEK2A    = "Is smoking restricted in ANY WAY at your place of work?"
          PEK3A    = "Which of these best describes the smoking policy at your place of work for INDOOR PUBLIC OR COMMON AREAS, such as lobbies, rest rooms, and lunch rooms?"
          PEK3B    = "Which of these best describes the smoking policy at your place of work for INDOOR WORK AREAS?"
          PEK3C    = "During the PAST TWO WEEKS, has anyone smoked in the area in which you work?"
          PEK3B1   = "Which of these best describes the vaping or e-cigarette policy at your place of work for INDOOR PUBLIC OR COMMON AREAS AND INDOOR WORK AREAS?"
          PEK3C1   = "During the PAST TWO WEEKS, has anyone vaped or used e-cigarettes in the area in which you work?"
          PEK4     = "Which statement best describes the rules about smoking INSIDE YOUR HOME?"
          PEK4A    = "Which statement best describes the rules about vaping or using e-cigarettes INSIDE YOUR HOME?"
          PEK5A    = "In buildings with MULTIPLE apartments or living areas, do you THINK that smoking should be ... ALLOWED INSIDE ALL apartments or living areas, ALLOWED inside SOME apartments ..., or NOT ALLOWED at ALL inside apartments?"
          PEK6B    = "In indoor work areas, do you THINK that smoking SHOULD be allowed in ALL areas, allowed in SOME areas, or NOT allowed at ALL?"
          PEK6C    = "Inside bars, cocktail lounges, and clubs, do you THINK that smoking SHOULD be allowed in ALL areas, allowed in SOME areas, or NOT allowed at ALL?"
          PEK6G    = "Inside casinos, do you THINK that smoking SHOULD be allowed in ALL areas, allowed in SOME areas, or NOT allowed at ALL?"
          PEK6H    = "Inside a car, when there are other people present, do you THINK that smoking SHOULD..."
          PEK6H2   = "IF children are present inside the car, do you think that smoking SHOULD..."
          PEK8     = "In the past 6 months, have you seen messages in newspapers or on television that say that a Federal Court has ordered tobacco companies to make statements about the dangers of smoking cigarettes?"
          PEK9INTRO= "The last few questions are about heated tobacco products. Some people refer to these as 'heat-not-burn' tobacco products. These heat TOBACCO STICKS or CAPSULES to produce a vapor. They are different from e-cigar....."
          PEK9     = "Before today, have you heard of 'heated tobacco products'?"
          PEK10    = "Have you ever tried a 'heated tobacco product', even just one time?"          
          PES78    = "Respondent relationship recode - relationship of respondent to the sample person"
          PESINTTP = "In what language was the interview conducted for this person?"
          PES81A   = "Method of Interview"
          INTRVIEW = "Interview Status Recode"
          HRMODE   = "Method of Interview"
          SMOKSTAT = "Type of smoker recode"
          PRS35    = "Respondent and Smoker Type"
          PRS60    = "Self responding 'Not at all' smokers- smoking less than or equal to 1 year or don't know"
          PRS64    = "Who is responding for the supplement"
          PRS65    = "Monthly Labor Force recode of Self respondents"
          PRS66    = "Employed self respondents' class of worker on first job"
          PRJ3A1F  = "Recode from fill in PEJ3a1 and PEJ3a2 to determine which tobacco product is being discussed in PEJ3a1 and PEJ3a2"
          PRJ3DF   = "Recode from fill in PEJ3d to determine which tobacco product is being discussed in PEJ3d"
          PRJ3F1F  = "Recode from fill in PEJ3f1 and PEJ3f2 to determine which tobacco product is being discussed in PEJ3f1 and PEJ3f2"
          PRJ3GF   = "Recode from fill in PEJ3g to determine which tobacco product is being discussed in PEJ3g"
          PRJ4F    = "Recode from fill in PEJ4 to determine which tobacco product is being discussed in PEJ4"
          PRJ6BNMF = "Recode from fill in PEJ6bnum and PEJ6bunt to see which tobacco product is being discussed in PEJ6bnum and PEJ6bunt"
          PRSIFLG  = "Recode identifies person answering their own questions on the shorter proxy path."
          PWNRWGT  = "Nonresponse weight"
          PWSRWGT  = "Self response weight"
          PEELGFLG = "Eligibility Flag";
Run;
